PEQUAL          \+\=
MEQUAL          \-\=
MULEQUAL        \*\=
DIVEQUAL        \/\=
MODULEQUAL      \%\=
PLUS            \+
MINUS           \-
DMULTIPLY       \*\*
MULTIPLY        \*
DIVIDE          \/
PASS            pass
NOT             not
DEQUAL          \=\=
NEQUAL          \!\=
EQUAL           \=
MODULO          \%
LEQUAL          \<\=
GEQUAL          \>\=
LESS            \<
GREATER         \>
AND             and
OR              or
DOT             \.
LSQB            \[
RSQB            \]
LBRACE          \{
RBRACE          \}
LPAREN          \(
RPAREN          \)
EOL             \n
INDENT          \s{4}
SPACE           \s+
BSLASH          \\
QMARK           \"
APOSTROPHE      \'
IF              if
ELIF            elif
ELSE            else
FOR             for
IN              in
WHILE           while
RETURN          return
YIELD           yield
DEF             def
COLON           :
NUMBER          \d+(\.\d*)?
PIPE            \|>
COMPOSITION     >>
